1,Future,Life Is Good (feat. Drake)
2,Roddy Ricch,The Box
3,Lil Baby,Sum 2 Prove
4,Roddy Ricch,High Fashion (feat. Mustard)
5,Moneybagg Yo,U Played (feat. Lil Baby)
6,Mac Miller,Good News
7,Roddy Ricch,Start wit Me (feat. Gunna)
8,Mustard,Ballinâ (feat. Roddy Ricch)
9,DaBaby,BOP
10,Lil Baby,Woah
11,JACKBOYS,OUT WEST (feat. Young Thug)
12,Moneybagg Yo,Protect da Brand (feat. DaBaby)
13,Justin Bieber,Yummy
14,DaBaby,VIBEZ
15,Lil Uzi Vert,Futsal Shuffle 2020
16,Moneybagg Yo,Federal Fed (feat. Future)
17,DaBaby,TOES (feat. Lil Baby & Moneybagg Yo)
18,Juice WRLD & YoungBoy Never Broke Again,Bandit
19,Moneybagg Yo,1 2 3 (feat. Blac Youngsta)
20,YNW Melly,Suicidal
21,Moneybagg Yo,Speak 4 Em
22,Roddy Ricch,Peta (feat. Meek Mill)
23,Roddy Ricch,Bacc Seat (feat. Ty Dolla $ign)
24,Arizona Zervas,ROXANNE
25,Tones and I,Dance Monkey
26,Roddy Ricch,Tip Toe (feat. A Boogie wit da Hoodie)
27,Post Malone,Circles
28,JACKBOYS & Sheck Wes,GANG GANG
29,Chris Brown,No Guidance (feat. Drake)
30,Don Toliver,No Idea
31,Selena Gomez,Rare
32,Moneybagg Yo,Pistol by da Bed
33,Moneybagg Yo,Pop My S**t
34,"Quality Control, Lil Baby & DaBaby",Baby
35,Trevor Daniel,Falling
36,Roddy Ricch,Perfect Time
37,Don Toliver,HAD ENOUGH (feat. Quavo & Offset)
38,BROCKHAMPTON,SUGAR
39,Roddy Ricch,Big Stepper
40,Selena Gomez,Lose You to Love Me
41,The Weeknd,Blinding Lights
42,Billie Eilish,everything i wanted
43,Moneybagg Yo,Match My Fly
44,The Weeknd,Heartless
45,Moneybagg Yo & Megan Thee Stallion,All Dat
46,Harry Styles,Adore You
47,Roddy Ricch,Moonwalkin (feat. Lil Durk)
48,Halsey,You should be sad
49,Travis Scott,HIGHEST IN THE ROOM
50,"JACKBOYS, Pop Smoke & Travis Scott",GATTI
51,YoungBoy Never Broke Again,Make No Sense
52,Roddy Ricch,Boom Boom Room
53,JACKBOYS & Travis Scott,WHAT TO DO? (feat. Don Toliver)
54,Summer Walker & Bryson Tiller,Playing Games (Extended Version)
55,Moneybagg Yo,Bitch
56,Roddy Ricch,War Baby
57,Camila Cabello,My Oh My (feat. DaBaby)
58,Moneybagg Yo,Thinking Out Loud
59,Lewis Capaldi,Someone You Loved
60,Trippie Redd,6 Kiss (feat. Juice WRLD & YNW Melly)
61,Rod Wave,Heart on Ice
62,Dua Lipa,Don't Start Now
63,Young Thug,Hop Off a Jet (feat. Travis Scott)
64,DaBaby,Suge
65,Roddy Ricch,Roll Dice
66,Travis Scott,HIGHEST IN THE ROOM (REMIX) [feat. ROSALÃA & Lil Baby]
67,Summer Walker & Usher,Come Thru
68,Lil Tjay,20/20
69,Moneybagg Yo,Thug Cry
70,YoungBoy Never Broke Again,Hot Now
71,Khalid,Eleven
72,Young Thug,Hot (feat. Gunna)
73,Drake,Money In The Grave (feat. Rick Ross)
74,Moneybagg Yo,Real Luv (feat. Summer Walker)
75,Roddy Ricch,Gods Eyes
